# 视频转文字总结工具 - 依赖包

## 核心依赖
yt-dlp>=2024.4.9            # 视频下载
ffmpeg-python>=0.2.0        # 音频处理
openai-whisper>=20231117    # 语音识别 (可选，可使用pip install git+https://github.com/openai/whisper.git)

## 语音识别备选方案
speechrecognition>=3.10.0   # Google语音识别
pydub>=0.25.1              # 音频处理辅助

## 文本处理
openai>=1.12.0              # OpenAI API (可选，用于高级总结)
anthropic>=0.18.0           # Claude API (可选)
requests>=2.31.0           # HTTP请求

## 工具和工具链
tqdm>=4.66.0               # 进度条
colorlog>=6.8.0            # 彩色日志
python-dotenv>=1.0.0       # 环境变量管理

## 开发依赖 (可选)
pytest>=7.4.0              # 测试
black>=23.11.0             # 代码格式化
isort>=5.12.0              # import排序
mypy>=1.7.0                # 类型检查

## 平台特定 (可选)
# azure-cognitiveservices-speech>=1.32.0  # Azure语音服务
# vosk>=0.3.45                           # 离线语音识别

## 安装所有依赖
# pip install -r requirements.txt

## 仅安装核心功能（无AI API依赖）
# pip install yt-dlp ffmpeg-python speechrecognition pydub requests tqdm colorlog python-dotenv
